Ticker,mean_mae,mean_mape,mean_mse,mean_rmse,pred_mae,pred_mape,pred_mse,pred_rmse
AAXJ,0.04388186600213116,3.1393118360937424,0.003361361269321739,0.057977247859153674,0.16205015857700242,12.002269283608445,0.029508670721397432,0.17178087996455668
ACWI,0.025548446550398955,1.8803907885025364,0.000998725030449439,0.031602611133408565,0.022219761186364425,1.6069318153534098,0.0007809451867387153,0.027945396521407876
ACWV,0.014323679133930546,1.3076054680693572,0.00034705787071512804,0.018629489276819376,0.019288924784528823,1.7593781925720273,0.000514487322466238,0.022682312987573335
ACWX,0.021748007289338876,1.7703527295983992,0.0007928562775458739,0.02815770369802683,0.05914867835588568,4.801768617873672,0.004573183685184187,0.067625318373995
AGG,0.007620651923425033,0.7515264282088259,9.915536232693956e-05,0.00995767856113761,0.015087422279443553,1.483899303576474,0.0003105167770588706,0.017621486232973386
AGZ,0.004636239631652665,0.457657139610801,2.9847382205501075e-05,0.005463275776079867,0.01111633130179263,1.093386108703282,0.00016727114534638234,0.012933334656861792
AIA,0.06209506677229137,4.047833018029927,0.006877534163579898,0.08293089993229241,0.23385441869297255,16.150023915584825,0.0653750229063974,0.25568539830502135
AOA,0.01958550574293076,1.545189918397752,0.0005590660983873323,0.023644578625708946,0.02046748117774057,1.6029714302887683,0.0006201833942680521,0.024903481569211405
AOK,0.008713082727149803,0.7859254320008913,9.325459715634537e-05,0.009656841986713119,0.008430089073557169,0.7604827819539708,0.00012491051322668798,0.011176337200831405
AOM,0.010463999340946294,0.9176341101873681,0.00013370864256014175,0.011563245329929731,0.008250582959264507,0.7249913605382461,0.0001463631082598816,0.012098062169615497
AOR,0.014553142924178223,1.208166973919178,0.0002906783687088276,0.01704929232281585,0.011130792998536903,0.9247415405709308,0.00024738674980984723,0.01572853298339827
BKF,0.05415743753750586,4.206053065296555,0.004204107670946962,0.06483909060857472,0.15312495159133396,12.294162898962087,0.026704457475145073,0.16341498546689368
BYLD,0.006965626086216878,0.7095633176662943,7.874760101493733e-05,0.00887398450612448,0.012958826342909843,1.3199410152682067,0.0002684756943014743,0.016385227929494123
CEMB,0.006245550036917231,0.617930241939146,6.852120430035925e-05,0.00827775357813696,0.020734448442560133,2.0467714386905405,0.0005513976526176458,0.023481857946458278
CMBS,0.007025070437385573,0.6977619811369818,7.24558099109365e-05,0.008512097856047974,0.015183084749542424,1.5072787757372994,0.00033351292378358766,0.018262336208261735
CMF,0.00433305057663328,0.4259689278618561,3.165996099507641e-05,0.005626718492609739,0.0063643501093275144,0.625968085234678,6.381378989413273e-05,0.007988353390663982
COMT,0.05548596237943363,5.3788651841756305,0.004754632510108269,0.06895384333094326,0.09154881735826995,8.896139518069766,0.010054860513526758,0.10027392738656823
CRBN,0.025827233504652495,1.8875576543342691,0.0010037586129068763,0.03168214975197984,0.022025623638799383,1.5913037052163372,0.0007407697224365583,0.027217085120132874
DGRO,0.03145791159483731,2.4018079636129355,0.0013746274972039395,0.037075969268569896,0.024424263624141834,1.902339692391825,0.0009266640184138569,0.03044115665367952
DSI,0.04189872712997767,2.784670436320411,0.0025033446871035874,0.05003343569158116,0.04385103540130903,2.8543505638153404,0.002415307100777172,0.049145773986958144
DVY,0.037234569433227775,3.2883793481581094,0.0023103242517463875,0.048065832477409434,0.09757685176271405,8.515314212749196,0.010698898392069132,0.10343547936790902
DVYA,0.023164739400072073,2.5034046956100697,0.000717316634222818,0.026782767486255375,0.08760530827494471,9.55600189884305,0.009333380268363705,0.0966094212194841
DVYE,0.023840509503994974,2.287906886494378,0.0007465803459589534,0.027323622489687442,0.07795233126829253,7.47889287711523,0.007072172477279258,0.08409620964870687
ECH,0.04641752014331135,6.009145724399893,0.0029988599477221395,0.054761847555776816,0.15052495563269602,20.50299308832111,0.025705883210752973,0.16033054359900664
ECNS,0.07237972451099717,5.119346456924385,0.008886666600619155,0.09426911795821129,0.1709610523552766,12.544151724691465,0.03725320788848769,0.19301090095766013
EDEN,0.05962070416301935,3.3809117401109248,0.004616025186626752,0.06794133636179636,0.06983787479690019,3.979520124413633,0.008388415129128874,0.09158829144125834
EEM,0.036250288635469946,2.7573801947860357,0.0024183466247856226,0.049176687818372054,0.1274207929696928,9.920762372909502,0.017995744787670572,0.13414821947260638
EEMA,0.0434370355006316,3.046544843160894,0.0033089594549186013,0.05752355565260723,0.1516122833626819,10.95787477876938,0.026083974512631128,0.16150533896014438
EEMS,0.036617450778745855,2.6047506365292334,0.0021278811014047287,0.046128961633714764,0.06973385228910231,4.865472110207076,0.007621656250027537,0.08730209762673252
EEMV,0.017148280424637778,1.538260861030702,0.0004846581612487672,0.02201495312847082,0.04502440535872741,4.042638454125458,0.0023058889943014206,0.048019672992445715
EFA,0.022545743141166162,1.866175426653965,0.0006546816747195776,0.025586748029391652,0.04522482659110179,3.7323495671584515,0.0029936010367372498,0.05471381029262402
EFAV,0.01519153500579848,1.4633015062220245,0.00032526898323122135,0.018035215086913196,0.020083800401771986,1.9371777927917329,0.0006272296614078112,0.0250445535278194
EFG,0.03220093728630958,2.411145733492685,0.0011627012574858162,0.0340984054977035,0.029547299945760306,2.2309293992196513,0.0014362832601243435,0.03789832793309414
EFNL,0.03918713733387599,2.9252375365063,0.0019905615121391575,0.04461570925289833,0.06383822818052393,4.8148485353670285,0.007849133605834264,0.08859533625329419
EFV,0.02449178622956138,2.251215782447153,0.0008661447520835536,0.02943033727437648,0.07464514146289246,6.84784418564114,0.006544024689289518,0.08089514626533237
EIDO,0.03564110155759737,3.821433433431113,0.002068887709158844,0.04548502730744309,0.10756607148821587,11.821901592245945,0.013552698742443149,0.11641605878246844
EIRL,0.056865246116194784,4.079926729771144,0.0037769428893375465,0.06145683761256795,0.09122148875274441,6.568354958195304,0.013340173491944857,0.1154996687958232
EIS,0.03783250606882502,2.9054156638639745,0.002153077947603292,0.0464012709696975,0.05369673517729899,4.088782907278583,0.004929721028963167,0.07021197211988256
EMB,0.011733353114886623,1.2012424786588574,0.0002398752072381701,0.015487905192057772,0.026484250425972168,2.7114050884866994,0.0009964189216522207,0.03156610399862835
EMGF,0.03015903841385553,2.3420088624267756,0.0015734350552906997,0.03966654831581266,0.07357085421057351,5.733117040466618,0.007104625220616497,0.08428893889838984
EMHY,0.011618677800339471,1.2210818888023725,0.0002146051085714196,0.014649406423859623,0.03260104222157882,3.435842747661751,0.0014601010514825271,0.03821126864529006
EMIF,0.017369223487915135,2.008649892377013,0.0004303809220259437,0.020745624165735378,0.0449458082792057,5.205392879339864,0.0026217366283746812,0.051202896679530555
ENOR,0.04677839818883049,3.819558773189006,0.0029715832660465683,0.05451223042626827,0.07446441264979728,6.087225077134066,0.00660222962286692,0.08125410526777659
ENZL,0.0296192525802359,2.4760790904635566,0.0014266437323766476,0.03777093766875066,0.09609393816812581,8.044264184128068,0.012309647753049048,0.11094885196814364
EPHE,0.033890245584547195,3.649413484537969,0.0014663652175401299,0.03829314844120459,0.05515329710025425,6.010862585986575,0.0038789801298166207,0.06228145895703328
EPOL,0.04765994899338931,4.599089105466811,0.0031268695506870533,0.055918418706961424,0.060567264903428904,5.81530194884705,0.004637368955249834,0.06809823019175927
EPP,0.024264988083561152,2.144076166763794,0.000960438514693207,0.030990942462164765,0.07971405599272499,7.108696097086617,0.009444580193959582,0.09718323000373873
